"category_id","festival_id"
1,1
2,1
3,1
4,1
14,1
1,2
2,2
3,2
4,2
5,2
6,2
7,2
12,2
14,2
15,2
16,2
1,3
2,3
3,3
4,3
5,3
6,3
10,3
12,3
13,3
14,3
15,3
16,3
1,4
2,4
4,4
6,4
14,4
15,4
1,5
2,5
4,5
6,5
7,5
10,5
13,5
14,5
15,5
16,5
1,6
2,6
3,6
4,6
5,6
6,6
7,6
12,6
13,6
14,6
16,6
1,7
2,7
4,7
11,7
12,7
15,7
16,7
1,8
2,8
3,8
4,8
6,8
10,8
12,8
13,8
14,8
15,8
16,8
1,9
2,9
3,9
4,9
5,9
6,9
10,9
15,9
16,9
1,10
2,10
4,10
5,10
6,10
12,10
14,10
15,10
1,11
2,11
3,11
4,11
5,11
6,11
7,11
10,11
12,11
14,11
16,11
1,12
2,12
3,12
4,12
10,12
12,12
13,12
14,12
15,12
16,12
1,13
2,13
3,13
4,13
10,13
11,13
12,13
13,13
14,13
15,13
16,13
1,14
2,14
3,14
4,14
6,14
12,14
14,14
15,14
16,14
1,15
2,15
3,15
4,15
15,15
1,16
2,16
3,16
4,16
5,16
6,16
7,16
10,16
12,16
13,16
14,16
15,16
16,16
1,17
2,17
4,17
10,17
12,17
14,17
15,17
1,18
2,18
3,18
4,18
6,18
10,18
14,18
1,19
2,19
4,19
10,19
12,19
14,19
15,19
1,20
2,20
4,20
6,20
12,20
13,20
14,20
15,20
1,21
2,21
3,21
4,21
6,21
12,21
14,21
15,21
16,21
1,22
2,22
3,22
4,22
5,22
6,22
7,22
10,22
12,22
13,22
14,22
15,22
16,22
1,23
2,23
10,23
12,23
14,23
15,23
1,24
2,24
3,24
4,24
5,24
6,24
7,24
10,24
12,24
13,24
14,24
15,24
16,24
1,25
2,25
3,25
4,25
5,25
6,25
14,25
2,26
3,26
4,26
7,26
11,26
12,26
14,26
15,26
1,27
2,27
3,27
4,27
12,27
14,27
15,27
16,27
1,28
2,28
3,28
4,28
1,29
2,29
3,29
4,29
6,29
7,29
10,29
15,29
16,29
1,30
2,30
3,30
4,30
15,30
16,30
1,31
2,31
3,31
4,31
5,31
14,31
15,31
16,31
1,32
2,32
3,32
4,32
5,32
6,32
7,32
12,32
14,32
15,32
16,32
1,33
2,33
3,33
4,33
5,33
6,33
7,33
10,33
12,33
13,33
14,33
15,33
1,34
2,34
3,34
4,34
5,34
6,34
7,34
10,34
12,34
15,34
16,34
1,35
2,35
4,35
6,35
11,35
14,35
15,35
1,36
2,36
4,36
11,36
14,36
15,36
16,36
1,37
2,37
3,37
4,37
5,37
6,37
7,37
12,37
13,37
14,37
15,37
16,37
1,38
2,38
4,38
5,38
6,38
7,38
12,38
14,38
15,38
1,39
2,39
3,39
4,39
7,39
9,39
11,39
14,39
1,40
2,40
3,40
4,40
5,40
10,40
12,40
15,40
16,40
1,41
2,41
3,41
4,41
6,41
10,41
12,41
15,41
1,42
2,42
3,42
4,42
5,42
6,42
10,42
12,42
13,42
14,42
15,42
16,42
1,43
2,43
3,43
4,43
10,43
14,43
15,43
1,44
2,44
3,44
4,44
12,44
14,44
15,44
16,44
1,45
2,45
3,45
4,45
6,45
10,45
14,45
15,45
16,45
1,46
2,46
3,46
4,46
5,46
6,46
7,46
10,46
12,46
13,46
14,46
15,46
16,46
1,47
2,47
3,47
4,47
14,47
1,48
2,48
3,48
4,48
6,48
10,48
14,48
15,48
16,48
1,49
2,49
4,49
14,49
15,49
1,50
2,50
3,50
4,50
5,50
6,50
10,50
12,50
13,50
14,50
15,50
1,51
2,51
3,51
4,51
10,51
14,51
15,51
16,51
1,52
2,52
3,52
4,52
6,52
7,52
10,52
14,52
15,52
16,52
1,53
2,53
3,53
4,53
5,53
6,53
7,53
10,53
12,53
13,53
14,53
15,53
16,53
1,54
2,54
3,54
4,54
10,54
12,54
13,54
14,54
15,54
16,54
1,55
2,55
3,55
4,55
10,55
14,55
15,55
16,55
1,56
2,56
3,56
4,56
5,56
7,56
10,56
12,56
13,56
14,56
15,56
16,56
2,57
4,57
9,57
13,57
14,57
15,57
1,58
2,58
3,58
4,58
6,58
10,58
14,58
15,58
1,59
2,59
4,59
6,59
14,59
15,59
16,59
1,60
2,60
3,60
4,60
6,60
10,60
12,60
13,60
14,60
15,60
1,61
2,61
3,61
4,61
5,61
6,61
10,61
14,61
16,61
1,62
2,62
3,62
4,62
14,62
1,63
2,63
3,63
4,63
5,63
6,63
12,63
14,63
1,64
2,64
3,64
4,64
6,64
10,64
12,64
14,64
15,64
16,64
1,65
2,65
3,65
4,65
10,65
14,65
15,65
16,65
1,66
2,66
3,66
4,66
5,66
6,66
12,66
14,66
16,66
1,67
2,67
3,67
4,67
5,67
15,67
16,67
1,68
2,68
3,68
4,68
5,68
6,68
7,68
12,68
13,68
14,68
